Bug ID,Time Taken to fix the bug,,
12986,2.42,0.04%,
12987,2.03,0.03%,
12988,2.74,0.04%,
12989,3.21,0.05%,#NUM!
12990,3.4,0.05%,
12991,4.06,0.06%,
12992,1.98,0.03%,
12993,4.45,0.07%,
12994,4.5,0.07%,
12995,2.8,0.04%,
12996,2.02,0.03%,
12997,2.2,0.03%,
12998,4.95,0.08%,
12999,2.17,0.03%,
13000,3.69,0.06%,
13001,3.85,0.06%,
13002,2.63,0.04%,
13003,1.85,0.03%,
13004,1.99,0.03%,
13005,2.75,0.04%,
13006,2.79,0.04%,
13007,3.82,0.06%,
13008,2.4,0.04%,
13009,3.35,0.05%,
13010,1.55,0.02%,
13011,4.84,0.08%,
13012,4.68,0.07%,
13013,3.45,0.05%,
13014,2.86,0.05%,
13015,3.81,0.06%,
13016,4.7,0.07%,
13017,2.65,0.04%,
13018,3.7,0.06%,
13019,1.75,0.03%,
13020,3.39,0.05%,
13021,2.78,0.04%,
13022,3.3,0.05%,
13023,2.47,0.04%,
13024,4.81,0.08%,
13025,3.98,0.06%,
13026,2.78,0.04%,
13027,3.88,0.06%,
13028,1.8,0.03%,
13029,4.11,0.07%,
13030,3.03,0.05%,
13031,3.35,0.05%,
13032,2.01,0.03%,
13033,2.4,0.04%,
13034,3.01,0.05%,
13035,3.65,0.06%,
13036,4.45,0.07%,
13037,2.4,0.04%,
13038,4.97,0.08%,
13039,2.31,0.04%,
13040,2.79,0.04%,
13041,1.06,0.02%,
13042,2.4,0.04%,
13043,4.43,0.07%,
13044,1.5,0.02%,
13045,3.37,0.05%,
13046,1.33,0.02%,
13047,2.38,0.04%,
13048,2.95,0.05%,
13049,1.72,0.03%,
13050,4.56,0.07%,
13051,1.73,0.03%,
13052,3.58,0.06%,
13053,1.74,0.03%,
13054,4.76,0.08%,
13055,1.84,0.03%,
13056,2.57,0.04%,
13057,4.33,0.07%,
13058,3.25,0.05%,
13059,3.76,0.06%,
13060,1.2,0.02%,
13061,2.93,0.05%,
13062,1.8,0.03%,
13063,4.78,0.08%,
13064,2.2,0.03%,
13065,2.63,0.04%,
13066,1.13,0.02%,
13067,1.27,0.02%,
13068,4.67,0.07%,
13069,1.73,0.03%,
13070,2.08,0.03%,
13071,1.77,0.03%,
13072,1.55,0.02%,
13073,3.05,0.05%,
13074,3.14,0.05%,
13075,1.77,0.03%,
13076,4.66,0.07%,
13077,2.99,0.05%,
13078,3.27,0.05%,
13079,4.98,0.08%,
13080,1.13,0.02%,
13081,3.88,0.06%,
13082,2.8,0.04%,
13083,2.38,0.04%,
13084,3.71,0.06%,
13085,3.99,0.06%,
13086,1.08,0.02%,
13087,3.39,0.05%,
13088,3.27,0.05%,
13089,1.65,0.03%,
13090,1.58,0.02%,
13091,2.26,0.04%,
13092,1.59,0.03%,
13093,2.24,0.04%,
13094,1.4,0.02%,
13095,4,0.06%,
13096,1.18,0.02%,
13097,3.64,0.06%,
13098,4,0.06%,
13099,2.31,0.04%,
13100,1.24,0.02%,
13101,2.49,0.04%,
13102,2.14,0.03%,
13103,1.2,0.02%,
13104,1.21,0.02%,
13105,2.9,0.05%,
13106,4.34,0.07%,
13107,4.43,0.07%,
13108,3.99,0.06%,
13109,1.42,0.02%,
13110,3.89,0.06%,
13111,2.27,0.04%,
13112,4.73,0.07%,
13113,3.34,0.05%,
13114,2.22,0.04%,
13115,3.07,0.05%,
13116,3,0.05%,
13117,2.68,0.04%,
13118,1.36,0.02%,
13119,3.07,0.05%,
13120,2.36,0.04%,
13121,1.33,0.02%,
13122,2.64,0.04%,
13123,2.26,0.04%,
13124,1.38,0.02%,
13125,1.41,0.02%,
13126,2.26,0.04%,
13127,4.19,0.07%,
13128,1.36,0.02%,
13129,2.04,0.03%,
13130,3.86,0.06%,
13131,3.19,0.05%,
13132,3.5,0.06%,
13133,3.94,0.06%,
13134,3.92,0.06%,
13135,4.33,0.07%,
13136,3.35,0.05%,
13137,2.95,0.05%,
13138,3.42,0.05%,
13139,4.56,0.07%,
13140,1.83,0.03%,
13141,1.58,0.02%,
13142,4.78,0.08%,
13143,4.69,0.07%,
13144,2.95,0.05%,
13145,4.5,0.07%,
13146,1.06,0.02%,
13147,1.14,0.02%,
13148,3.61,0.06%,
13149,4.39,0.07%,
13150,4.91,0.08%,
13151,3.49,0.06%,
13152,1.7,0.03%,
13153,3.45,0.05%,
13154,4.81,0.08%,
13155,4.19,0.07%,
13156,3.09,0.05%,
13157,4.09,0.06%,
13158,3.32,0.05%,
13159,3.92,0.06%,
13160,4.75,0.08%,
13161,4.45,0.07%,
13162,4.3,0.07%,
13163,4.24,0.07%,
13164,2.74,0.04%,
13165,3.83,0.06%,
13166,4.4,0.07%,
13167,3.01,0.05%,
13168,3.03,0.05%,
13169,2.87,0.05%,
13170,1.97,0.03%,
